smiles,pred_pActivity,pred_uncertainty,pred_conservative,pred_offmax,selectivity,makeability,combined_score
[O-][N+]1(CCCNc2cc3ncnc(Nc4cccc(Br)c4)c3cn2)CCOCC1,8.799027684583313,0.038805675610969745,8.779624846777828,6.994682034761331,1.8043456498219825,0.888888888888889,0.8316038829531158
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)cc23)c1,8.985820261688811,0.0049938596384890505,8.983323331869567,7.534362825795297,1.4514574358935146,0.888888888888889,0.8229134964503042
Brc1cccc(Nc2ncnc3cc4[nH]ncc4cc23)c1,8.806821925838117,0.029278654379297865,8.792182598648468,7.1659124208748155,1.6409095049633011,0.888888888888889,0.8223526150394571
Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,8.535761433498465,0.07851060402621879,8.496506131485356,6.788041214006478,1.7477202194919865,0.888888888888889,0.8096254064439256
Cc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)cc23)c1,8.844907338951172,0.02124156164360741,8.834286558129369,7.771944494817104,1.072962844134068,0.888888888888889,0.7896381416939804
Brc1cccc(Nc2ncnc3cc(NCCCCN4CCOCC4)ncc23)c1,8.378435934590716,0.01989644855963575,8.368487710310898,6.983560447139041,1.3948754874516744,0.888888888888889,0.7806704747830009
CCOc1cc2ncnc(/C=C/c3ccccc3)c2cc1OCC,7.83062803330846,0.04083407798434608,7.810210994316287,5.976772580917478,1.8538554523909818,0.9166666666666667,0.7782385139569977
CNc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,8.120238686874846,0.026466246373474528,8.107005563688109,6.612128836804837,1.5081098500700083,0.9166666666666667,0.7754484712403797
COc1cc2ncnc(Sc3cccc(Cl)c3)c2cc1OC,7.738876345823693,0.04474847822133773,7.7165021067130235,5.919135472957936,1.819740872865757,0.9166666666666667,0.7701761522570236
c1ccc(NCCN(c2cc3ncnc(Nc4ccc5[nH]ccc5c4)c3s2)n2cccc2)cc1,8.566354186850685,0.01866341286860014,8.557022480416384,7.257104260599169,1.3092499262515158,0.7733333333333333,0.7697920864254575
Oc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)c1,8.529014715816533,0.026772988540411418,8.515628221546327,7.479342770025551,1.0496719457909824,0.888888888888889,0.7681626002567825
COc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.997561037379974,0.026938504381387247,7.98409178518928,6.540592860002954,1.4569681773770196,0.9166666666666667,0.7645611507032428
CN(C)c1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.842548126520262,0.015750500566009448,7.834672876237257,6.384936231528362,1.4576118949918992,0.9166666666666667,0.7554724763162096
Nc1ccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1,8.242446351555953,0.026695392497078918,8.229098655307414,7.221439333058529,1.021007018497424,0.888888888888889,0.7484643993368154
O=C(C#CCCN1CCCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,8.831851325067442,0.06511874554413714,8.799291952295373,8.692089115550102,0.13976220951733964,0.888888888888889,0.7283032419676753
O=C(C#CCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,8.899652946238819,0.01092258398189879,8.89419165424787,8.928442364784,-0.028789418545182244,0.888888888888889,0.7247161746150906
Oc1ccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1,8.175206713140152,0.044699046270511605,8.152857190004896,7.521934767684483,0.6532719454556695,0.888888888888889,0.7203782971820466
Nc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.953713253501512,0.07784500569233715,7.914790750655343,7.1344184608813705,0.8192947926201413,0.9166666666666667,0.7194207525979864
C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,8.374293361566107,0.030971116960720125,8.358807803085746,8.056308573458361,0.31798478810774533,0.9166666666666667,0.7167188285065798
O=C(C#CCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Br)c3)ncnc2cn1,8.858861785503601,0.009782757616833834,8.853970406695185,8.996664262804066,-0.1378024773004647,0.888888888888889,0.7154104022151876
Clc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.666025103168861,0.022745936887169287,7.654652134725277,6.680062975311221,0.9859621278576407,0.9166666666666667,0.7146119050947979
C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,8.364137728562866,0.04998553439316114,8.339144961366285,8.07191424710519,0.2922234814576772,0.9166666666666667,0.713523298906626
C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Br)c3)c2n1,8.359677118489405,0.0353021651186761,8.342026035930067,8.14084901546082,0.21882810302858502,0.9166666666666667,0.7093914680889405
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCCN1CCOCC1,7.68983817733257,0.0506453570880798,7.66451549878853,6.736741823435329,0.9530963538972408,0.888888888888889,0.7084844736807925
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)Nc2ncnc(Nc3ccc(F)c(Cl)c3)c21,8.02037777103791,0.07742678882408137,7.98166437662587,7.312087284692207,0.708290486345704,0.8311111111111111,0.7038370933119384
COc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)c1,7.844390850179141,0.03869771896535335,7.825041990696464,7.188195091076591,0.65619575910255,0.888888888888889,0.7001851104651714
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@H]1C(N)=O,7.801011112715473,0.032372675587405475,7.784824774921771,7.059293130275679,0.7417179824397939,0.8611111111111112,0.6989686013345007
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1CN1CCC[C@@H]1C(N)=O,7.801011112715473,0.03237267558740527,7.784824774921771,7.059293130275679,0.7417179824397939,0.8611111111111112,0.6989686013345007
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1C[C@H](OC)C[C@@H]1C(N)=O,7.763683444429924,0.024325828672871714,7.751520530093488,6.929515554305871,0.8341678901240535,0.8333333333333334,0.69864941697598
Fc1ccc2ncnc(Nc3cccc(Br)c3)c2n1,7.49025954535521,0.030846162290193543,7.474836464210113,6.626439881031226,0.8638196643239837,0.9166666666666667,0.69558764249044
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,7.54792092330721,0.02117853270958747,7.537331656952416,6.698348113313436,0.8495728099937736,0.888888888888889,0.6946177650291654
CN(C)c1cc2c(Nc3ccc4c(cnn4Cc4ccccc4)c3)ncnc2cn1,8.117977190146386,0.0833679543571609,8.076293212967805,7.683130986637819,0.43484620350856673,0.8311111111111111,0.6925497310522432
C#Cc1cccc(Nc2ncnc3c2/C(=C/c2[nH]c(C(=O)NCCN4CCOCC4)cc2C)C(=O)N3)c1,7.875390922838984,0.05581057259292168,7.847485636542523,7.233523907300044,0.6418670155389403,0.8311111111111111,0.6917047591856409
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC[C@@H]1C(N)=O,7.651405695311882,0.047236401403538006,7.627787494610113,6.919962721804278,0.7314429735076047,0.8611111111111112,0.6882328883977078
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(N)=O,7.655729567010782,0.01830840103181035,7.6465753664948775,6.961032602438482,0.6946969645723007,0.8611111111111112,0.6876529048390189
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1C(N)=O,7.655729567010782,0.01830840103181055,7.6465753664948775,6.961032602438482,0.6946969645723007,0.8611111111111112,0.6876529048390189
Cc1c(-c2ccccc2)[nH]c2ncnc(Nc3cccc(Cl)c3)c12,7.51050058114439,0.0918374819992915,7.464581840144744,6.706573428647549,0.8039271524968408,0.888888888888889,0.6858931925859457
C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCn1ccnc1,8.123375242193722,0.03905319125970665,8.103848646563868,8.055217979609651,0.06815726258407118,0.888888888888889,0.6808514553189601
CN(C)CCn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,7.4079997939803475,0.06622555684715693,7.374887015556769,6.619818041474636,0.7881817525057118,0.888888888888889,0.6797834021463541
CS(=O)(=O)CCNc1nc(-c2ccc3ncnc(Nc4ccc(F)c(Cl)c4)c3c2)cs1,7.555261146790426,0.03426348864681249,7.538129402467019,6.994567868572545,0.5606932782178804,0.888888888888889,0.6763673104640118
Brc1cccc(Nc2ncnc3cccnc23)c1,7.352314799244664,0.03525572854622628,7.33468693497155,6.657868029828968,0.6944467694156957,0.9166666666666667,0.6761598116139612
COc1ccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1,7.6575601802400275,0.01821835346229723,7.648451003508879,7.218615186989576,0.4389449932504519,0.888888888888889,0.6759539890033734
Brc1cccc(Nc2ncnc3ccc4[nH]cnc4c23)c1,7.594866525766814,0.03736824700798653,7.576182402262821,7.105070595067039,0.489795930699775,0.888888888888889,0.6742563245120958
CS(=O)(=O)CCNC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.805798586898165,0.05829693414054395,7.776650119827893,7.4875412196377455,0.3182573672604194,0.8495002222222221,0.6697636837612176
COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OCCCN1CCOCC1,7.330543171790595,0.03417445667758732,7.313455943451801,6.662676989716712,0.6678661820738823,0.888888888888889,0.6690251951159838
O=C1Nc2ncnc(Nc3ccc(F)c(Cl)c3)c2/C1=C/c1ccc(C(=O)NCCN2CCOCC2)[nH]1,7.70958497457765,0.035636530573342096,7.691766709290979,7.354679180503237,0.3549057940744129,0.8311111111111111,0.6644155131787535
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CC[C@H](C(N)=O)C1,7.439178880125477,0.02296427692929532,7.427696741660829,6.93072395970093,0.5084549204245468,0.8611111111111112,0.6622455653545785
C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1/C=C/CCN1CCOCC1,7.851725331833178,0.0431935942515924,7.830128534707382,7.855344727660497,-0.003619395827318961,0.888888888888889,0.6591802746211199
Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ccccn3)cc2Cl)c1,7.453067552528026,0.02884015948117492,7.438647472787438,7.119263996686252,0.333803555841774,0.888888888888889,0.6560707696323871
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCn1ccnc1,7.419128144093763,0.02507202490712446,7.406592131640201,7.057556122245655,0.361572021848108,0.888888888888889,0.655873492459344
CN(C)c1ccc(Nc2[nH]nc3ncnc(Nc4cccc(Cl)c4)c23)cc1,7.498082309450716,0.02937810206581819,7.483393258417807,7.226924571606167,0.27115773784454866,0.888888888888889,0.6549419311859964
Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ccccc3)cc2Cl)c1,7.246989046208459,0.028345109740589597,7.2328164913381645,6.754272811087287,0.492716235121172,0.888888888888889,0.6531476579294059
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC[C@@H](O)CN1CCOCC1,7.369468368658239,0.022204646650148693,7.358366045333165,6.938639176144169,0.4308291925140706,0.8611111111111112,0.6530750319074287
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC[C@H](O)CN1CCOCC1,7.369468368658239,0.022204646650148447,7.358366045333165,6.938639176144169,0.4308291925140706,0.8611111111111112,0.6530750319074287
C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOC,7.649634772320773,0.03641064993211954,7.631429447354714,7.669177084296973,-0.019542311976199933,0.9166666666666667,0.6500602462749299
CNC(=O)[C@H]1CCCN1Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,7.36484591087072,0.025264556734261336,7.352213632503589,6.991335996534252,0.3735099143364682,0.8611111111111112,0.6490506779054028
COc1cc2ncnc(Nc3ccc4c(c3)CCC4)c2cc1OC.Cl,7.121989035877381,0.08515919744601945,7.079409437154371,6.544161665026965,0.5778273708504162,0.888888888888889,0.6478138988815197
C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,7.7054958601906565,0.045135152288639055,7.682928284046337,7.833037826482224,-0.12754196629156755,0.9166666666666667,0.6463653607542611
Brc1cccc(Nc2ncnc3cc4c(cnn4CCCN4CCOCC4)cc23)c1,7.453108244405651,0.04471713209279038,7.4307496783592555,7.1542995702838015,0.2988086741218492,0.8311111111111111,0.6444256174699958
ClCCN(CCN/N=N/c1ccc2ncnc(Nc3cccc(Cl)c3)c2c1)Cc1ccccc1,7.199085949114145,0.025905422817542413,7.1861332377053735,6.784099466475976,0.4149864826381684,0.8738888888888889,0.6431675891769758
OCC(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,7.517117448519093,0.07436297876883831,7.479935959134673,7.4143303920857715,0.10278705643332131,0.8611111111111112,0.6391925492877506
C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCN(C)CC1,7.524514799375147,0.03185586766800189,7.5085868655411465,7.5528070375636105,-0.02829223818846316,0.888888888888889,0.637754450024101
COC(=O)CCCC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.4466410152072555,0.02439833076317634,7.434441849825667,7.370942154899136,0.0756988603081199,0.8735395555555554,0.6374572590148855
CNC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.659963741713095,0.026224211210002384,7.646851636108094,7.868365867614003,-0.2084021259009079,0.888888888888889,0.6352447237610949
Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.380034149613229,0.015289756583055635,7.372389271321701,7.351225684453851,0.028808465159377405,0.888888888888889,0.6331215089274684
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCCC1,7.166808737570491,0.019651155814363854,7.15698315966331,6.939645305138112,0.22716343243237969,0.888888888888889,0.6319740361677946
NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.433311523020744,0.02523572855645053,7.420693658742518,7.491233122491363,-0.057921599470619256,0.888888888888889,0.6305334171273936
CC(=O)Nc1cc2ncnc(NCc3ccccc3)c2cn1,7.22674517443402,0.06383604156535577,7.194827153651342,7.122283166926667,0.10446200750735368,0.9166666666666667,0.6300086467930681
Nc1nccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.426272626866483,0.024889437051984525,7.413827908340491,7.516667972570619,-0.09039534570413554,0.888888888888889,0.6280811915533808
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCCCC1,7.165380765931504,0.013765190091879485,7.158498170885564,7.005692780073869,0.15968798585763455,0.888888888888889,0.6279618708155605
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@H]1CC(N)=O,7.194396002984847,0.06123114386236157,7.163780431053667,6.975847668854591,0.2185483341302561,0.8611111111111112,0.6269141305432425
CS(=O)(=O)CCC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.3550461263031135,0.02847858870195614,7.340806831952135,7.346379175409784,0.00866695089332925,0.8695202222222221,0.6267361712230131
Nc1ccccc1C#Cc1cncnc1Nc1ccc(OCc2cccc(F)c2)c(Cl)c1,7.355431616105226,0.03471564786915369,7.338073792170649,7.412619289778154,-0.057187673672927986,0.888888888888889,0.6252377973418943
Clc1cccc(Nc2[nH]nc3ncnc(Nc4ccccc4)c23)c1,7.222234557590523,0.06789744549687972,7.188285834842083,7.134129043432911,0.08810551415761214,0.888888888888889,0.6243347155427479
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCCC1,7.052170288723266,0.08404005919215558,7.0101502591271885,6.819721590825635,0.232448697897631,0.888888888888889,0.6219200170375316
Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ncccn3)cc2Cl)c1,7.248365687190381,0.03104657447365025,7.232842399953555,7.258103438998096,-0.009737751807715078,0.888888888888889,0.6216952505710674
NC1CCN(Cc2ccn3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c23)CC1,7.307548891373441,0.02886822142605278,7.293114780660415,7.368160811755597,-0.06061192038215513,0.8311111111111111,0.6136568162823194
O=S(=O)(CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(C(F)(F)F)c4)c3c2)o1)c1ccccn1,7.49234963387166,0.023424537810411258,7.480637364966454,7.362806476810013,0.1295431570616472,0.6582133333333331,0.6114290725428111
CS(=O)(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.2736533566115344,0.006930968580138743,7.270187872321465,7.497838872046697,-0.2241855154351624,0.888888888888889,0.6110785249778496
NCC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.239757722281851,0.024037571439864486,7.227738936561919,7.184090515087732,0.05566720719411933,0.7733333333333333,0.608262179520255
Nc1ccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cc1,7.2007734935212735,0.04572112046449308,7.177912933289027,7.382598452653856,-0.1818249591325829,0.888888888888889,0.6072315607094019
