smiles,pred_pActivity,pred_uncertainty,pred_conservative,pred_offmax,selectivity,makeability,combined_score
OCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.383631073002292,0.01652814832953519,7.375366998837524,7.790183376075859,-0.4065523030735676,0.888888888888889,0.6060743490374018
NC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.279081511693927,0.014646206718920005,7.271758408334467,7.324938544313807,-0.045857032619879945,0.7733333333333333,0.604844219606182
COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,6.656274131450919,0.032570655499128194,6.639988803701355,6.358381963056807,0.29789216839411203,0.888888888888889,0.6038401942986913
C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1CCCCN1CCOCC1,7.35095714587239,0.05483594595940308,7.323539172892688,7.74295553880158,-0.3919983929291897,0.888888888888889,0.6030264580943132
CC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.310775680199245,0.01925665653762942,7.30114735193043,7.722200270795852,-0.4114245905966074,0.888888888888889,0.6010799436066167
CC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.344669038680929,0.08157345680197668,7.303882310279941,7.7533456407094885,-0.40867660202855927,0.888888888888889,0.6002541877840076
Clc1cccc(Nc2[nH]nc3ncnc(Nc4cccc(Br)c4)c23)c1,7.172879932383029,0.06614083199967304,7.139809516383192,7.445673043093647,-0.2727931107106185,0.888888888888889,0.5987817180878753
CN1CCC=C(C(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)C1,7.144523567986006,0.0349744385082283,7.127036348731892,7.421399733827066,-0.2768761658410597,0.888888888888889,0.598312574041981
N#Cc1cnc2ccc(NCc3c[nH]cn3)cc2c1Nc1ccc(F)c(Cl)c1,6.9936559721264135,0.03547698335994043,6.975917480446443,7.16272247380212,-0.16906650167570625,0.888888888888889,0.5955963260685055
COc1cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1CN1CCC(N)CC1,7.132228145387313,0.027551105640339413,7.118452592567143,7.17496966119212,-0.04274151580480634,0.7733333333333333,0.5952153590668897
CCN(CC)[C@@](C)(C#Cc1ncnc2cc(OC)c(OC)cc12)CCc1ccccc1,6.384061891679103,0.10588093946324513,6.33112142194748,5.8987740047313535,0.4852878869477495,0.888888888888889,0.5948736475243493
CC1(N)CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.204258822554602,0.024809599447182234,7.19185402283101,7.333023994161131,-0.12876517160652945,0.7733333333333333,0.5944778732118954
Fc1cccc(Cn2ncc3cc(Nc4ncnn5ccc(CN6CCCNCC6)c45)ccc32)c1,7.147199998208151,0.04062128551368316,7.1268893554513095,7.20637515582406,-0.059175157615908525,0.7733333333333333,0.594470488261331
OCCNC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.138504272152799,0.04206655928763385,7.1174709925089825,7.190742522083928,-0.05223824993112913,0.7733333333333333,0.5942882984244726
CC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1,7.356470730742387,0.04808397881399299,7.332428741335391,7.930809159304696,-0.5743384285623083,0.888888888888889,0.5923124032788886
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,6.719924975421165,0.018030675051679847,6.710909637895325,6.692428048057403,0.02749692736376197,0.888888888888889,0.5916456685048073
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1CN1CCC[C@@H]1C(=O)N(C)C,6.899219066554847,0.04032127272980386,6.879058430189946,6.995609456061854,-0.09639038950700662,0.8611111111111112,0.5898273953456665
Brc1cccc(Nc2[nH]cnc3c4ccccc4nc2-3)c1.Cl,6.745718836649739,0.012764718576105026,6.739336477361687,6.785957570919594,-0.040238734269855136,0.888888888888889,0.5892876038032708
CNC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.058502570400532,0.031726758399963126,7.042639191200551,7.120916187634789,-0.06241361723425687,0.7733333333333333,0.5891692216528941
OC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,7.09118459214598,0.038176125150712906,7.072096529570624,7.187406161210745,-0.09622156906476498,0.7733333333333333,0.5887763826850403
CCc1c(C(=O)NCCCn2ccnc2)cn2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c12,7.126120894412819,0.04869976975830933,7.101771009533664,7.288808172260133,-0.16268727784731407,0.7733333333333333,0.5862796125474286
CN1CCN(CCCOc2cc(OC3CCOCC3)c3c(Nc4ccc(F)c(Cl)c4)ncnc3c2)CC1,6.868791155265834,0.03347716182208344,6.852052574354792,6.9518709767066555,-0.08307982144082171,0.8311111111111111,0.5845997669396257
C=C(CN1CCOCC1)C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,7.083953895979443,0.027600196677337825,7.070153797640774,7.555442068210442,-0.47148817223099915,0.888888888888889,0.5827324312337442
O=C(CO)NC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.975823820910511,0.0300905789035821,6.96077853145872,7.096400813728819,-0.12057699281830736,0.7733333333333333,0.5804483978105837
O[C@H]1CNCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)C1,7.0578030106914085,0.03798360295703255,7.038811209212892,7.223075004229495,-0.1652719935380862,0.7455555555555555,0.5782173417575643
O[C@@H]1CNCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)C1,7.0578030106914085,0.03798360295703255,7.038811209212892,7.223075004229495,-0.1652719935380862,0.7455555555555555,0.5782173417575643
CNC(=O)c1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1,7.133218841014781,0.06739930276676291,7.099519189631399,7.7625515584563445,-0.6293327174415637,0.888888888888889,0.5739562509183213
CC1CNCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)C1,6.931711602436955,0.01071443825791883,6.926354383307996,7.122555802602949,-0.19084420016599335,0.7455555555555555,0.5701018240623725
O=C(O)Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21,7.230816185826432,0.07110718189804321,7.195262594877411,8.038494350907214,-0.807678165080782,0.888888888888889,0.5687241005350343
CS(=O)(=O)CCNC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.8975890675312455,0.039993321951606195,6.877592406555443,7.077667714285113,-0.1800786467538673,0.7555319999999999,0.5686745352010059
O=C(/C=C/c1ccccc1)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7.393217722462668,0.04988911085383576,7.36827316703575,8.391470005352092,-0.9982522828894238,0.888888888888889,0.5680242177639693
COc1cccc(-c2cn(C3CCN(CC(N)=O)C3)c3ncnc(N)c23)c1,6.338311824683279,0.019375967283414106,6.328623841041572,6.284197855512683,0.0541139691705963,0.8611111111111112,0.5652244804183633
CN(C)C1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.798199164536636,0.01941839006177525,6.788489969505749,7.000385181648234,-0.20218601711159767,0.7733333333333333,0.5647799022109762
NC(=O)C1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.925327078572901,0.042115009795932336,6.904269573674935,7.276730376525586,-0.3514032979526851,0.7733333333333333,0.5622644857989669
c1ccc(CNc2[nH]cnc3c4ccccc4nc2-3)cc1,6.275010204930824,0.04895209873716267,6.250534155562243,6.269809615904358,0.00520058902646614,0.888888888888889,0.5608989030188058
Brc1cccc(Nc2ncnc3c2sc2ncccc23)c1,6.5743794508397375,0.035409555195919366,6.556674673241778,6.888538150167333,-0.31415869932759577,0.888888888888889,0.5603266525430461
CN1CCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.824342631363187,0.014661128263250849,6.817012067231562,7.146271503126636,-0.32192887176344875,0.7733333333333333,0.559167803561821
NC(=O)CN1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)C1,6.305836445603456,0.044387863141696,6.283642514032608,6.330572945787539,-0.024736500184083354,0.8611111111111112,0.5570160200982927
C[C@H](Nc1[nH]cnc2c3ccccc3nc1-2)c1ccccc1.Cl,6.2327870697745835,0.03154366839892025,6.217015235575124,6.229099729654855,0.0036873401197281552,0.8611111111111112,0.5548691338651152
CN[C@H]1C[C@@H]2O[C@](C)([C@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)[C@H](O)NC4=O,7.031718971831587,0.06343874142599562,6.999999601118589,6.857897115368779,0.17382185646280846,0.4633333333333333,0.5541743646971
CCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccs4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C,6.910772549491594,0.008533352550162332,6.9065058732165125,7.670191349104866,-0.7594187996132717,0.8738888888888889,0.5526162750732204
COC1CNCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)C1,6.757255925176679,0.020652477246838042,6.74692968655326,7.064458500404834,-0.3072025752281551,0.7455555555555555,0.5514290438427742
COc1cn2ncnc(Nc3ccc4c(cnn4Cc4cccc(F)c4)c3)c2c1CN1CCCNCC1,6.786352659947322,0.01600087596716145,6.778352221963741,7.195234580129053,-0.40888192018173175,0.7733333333333333,0.5512918774369913
O=C(O)C1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.825962297747795,0.013015704844652148,6.819454445325469,7.386042167004672,-0.5600798692568771,0.7733333333333333,0.5444668665384498
CC(=O)NC1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.647589400407343,0.021682089713542962,6.636748355550571,7.046907549589011,-0.39931814918166797,0.7733333333333333,0.5429328487159275
COC(=O)CN1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)C1,6.148324010174446,0.010482546090490688,6.143082737129201,6.30941048550667,-0.1610864753322243,0.8611111111111112,0.540344885289781
CCOc1cc2ncnc(NC3=CC(=O)C(OCc4ccccn4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C,6.774736406376775,0.021365805030560934,6.764053503861494,7.590319367288634,-0.8155829609118594,0.8738888888888889,0.5399621334233625
COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,6.211668902671894,0.0585553332581243,6.182391236042832,6.586725070831602,-0.3750561681597082,0.9166666666666667,0.5368605292441054
COc1cccc(-c2cn(C3CCNC3)c3ncnc(N)c23)c1,5.935387952188881,0.020094630297537802,5.9253406370401125,5.941270894163834,-0.005882941974952871,0.8611111111111112,0.5362559982901602
COC(=O)CN1CCC(n2cc(-c3cccc(OC)c3)c3c(N)ncnc32)C1,6.087527048772456,0.02084129747693714,6.077106400033988,6.29066333544795,-0.20313628667549377,0.8611111111111112,0.53339902442388
c1ccc(CNc2ncnc3ccncc23)cc1,5.990708655614311,0.0367590655935847,5.972329122817519,6.259109064523075,-0.2684004089087644,0.9166666666666667,0.5308063121394174
Cl.c1ccc(Nc2[nH]cnc3c4ccccc4nc2-3)cc1,6.138495723606046,0.03113773279679684,6.122926857207648,6.497614383565336,-0.3591186599592904,0.888888888888889,0.5304875131714157
CCOC(=O)c1cn2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2c1CC,6.249849957140524,0.015884725812512906,6.241907594234268,6.777892876150878,-0.5280429190103533,0.888888888888889,0.5276520369258434
Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,6.458751231822549,0.07971105424579956,6.418895704699649,7.254974970419785,-0.7962237385972362,0.9166666666666667,0.5249224156142921
CS(=O)(=O)N1CCCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.571695025338036,0.03585308578345269,6.553768482446309,7.259022686086746,-0.6873276607487107,0.7733333333333333,0.5194803059976602
Cc1[nH]c2ncnc(NCc3ccccc3)c2c1C,5.791677378694364,0.049310546721877846,5.7670221053334245,6.037943274727198,-0.2462658960328339,0.9166666666666667,0.5191226903302517
Nc1ncnc2c1c(-c1cccc(O)c1)cn2C1CCNC1,5.844100568228069,0.03023126501956906,5.828984935718284,6.046806000971145,-0.20270543274307595,0.8611111111111112,0.5177422993835002
c1ccc(-c2c(-c3ccc(OCCN4CCCC4)cc3)oc3ncnc(NCCN4CCNCC4)c23)cc1,6.300052856706747,0.02261879349748004,6.288743459958007,6.798540869131531,-0.4984880124247839,0.7733333333333333,0.5149668630927488
Nc1cc2ncnc(NCc3ccccc3)c2cn1,6.192017370818377,0.08416986151303721,6.149932440061858,6.905799548962702,-0.7137821781443252,0.9166666666666667,0.5131812064664764
O=C1CN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CCN1,6.551479412552178,0.015165248731386994,6.543896788186484,7.3371011036724525,-0.7856216911202747,0.7733333333333333,0.5131078451529246
CCN(CC)CCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,5.775926294861294,0.022704384639606612,5.7645741025414905,6.156826551768797,-0.38090025690750284,0.9166666666666667,0.5110539081401316
c1ccc(Cn2ncc3cc(Nc4ncnn5ccc(COC[C@@H]6CNCCO6)c45)ccc32)nc1,6.442274200475822,0.027570141157838863,6.428489129896903,7.1605465076833905,-0.7182723072075685,0.7455555555555555,0.5057049446047073
CCCCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,5.5939034783354975,0.035638175257504484,5.576084390706745,6.042780909227495,-0.44887743089199716,0.9166666666666667,0.49478221920234355
COC(=O)C1CCN(Cc2ccn3ncnc(Nc4ccc5c(cnn5Cc5cccc(F)c5)c4)c23)CC1,6.34525434345902,0.025709732086187535,6.332399477415926,7.2285149153634,-0.8832605719043798,0.7733333333333333,0.49358912411785566
N#Cc1cnc2ccc(-c3ccc(CN)cc3)cc2c1N[C@@H]1C[C@H]1c1ccccc1,5.8045337330499525,0.0329352422740223,5.788066111912942,6.231592475654958,-0.42705874260500565,0.7755555555555556,0.4882787581224414
Nc1ncnc2c1c(-c1ccc(O)cc1)cn2C1CCNC1,5.616617364931463,0.019424560986816285,5.606905084438054,6.078876110659387,-0.46225874572792414,0.8611111111111112,0.487842852317547
COc1cccc(-c2cn(C3CCN(C(=O)OC(C)(C)C)C3)c3ncnc(N)c23)c1,5.71535971965279,0.02918977454572557,5.700764832379927,6.338949228807141,-0.6235895091543506,0.8611111111111112,0.4834428160955329
OC1(c2nc(-c3ccc(F)cc3)c(-c3ccnc(NC4CCCCC4)c3)o2)CCNCC1,5.780133777658732,0.05904675140000632,5.750610401958729,6.382321996187013,-0.6021882185282807,0.8311111111111111,0.48283592654231955
CC(C)(C)OC(=O)N1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)C1,5.744034281039333,0.030426843795883663,5.728820859141392,6.406227411058052,-0.6621931300187187,0.8611111111111112,0.48276039641566093
Cc1cc(C(=O)NCCN2CCOCC2)[nH]c1/C=C1\C(=O)N(C)c2ncnc(Nc3ccc(F)c(Cl)c3)c21,6.206645078443616,0.042871339480108864,6.185209408703561,7.2504376912610535,-1.0437926128174375,0.8311111111111111,0.48270137879429736
CCNc1ncc2cc(-c3c(Cl)cccc3Cl)c(=O)n(C)c2n1,5.534083427383687,0.03753303031280896,5.515316912227283,6.141820113295866,-0.6077366859121787,0.9166666666666667,0.48102001982632886
COc1ccc(N2Cc3cnc(Nc4ccc(F)cc4)nc3N([C@@H]3CC[C@@H](O)C3)C2=O)cc1,6.0872938271214165,0.03197998618833588,6.0713038340272485,6.953355768491475,-0.8660619413700585,0.7755555555555556,0.47856132688337644
Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(NCCCCCC(=O)O)nc21,5.960191625946744,0.04317177963196907,5.93860573613076,7.0334633910790085,-1.0732717651322643,0.9166666666666667,0.47827390231930655
Nc1ncnc2c1c(-c1ccccc1)cn2C(CO)Cc1ccccc1,5.83316490118668,0.031114910723899783,5.81760744582473,6.684337763265364,-0.851172862078684,0.8611111111111112,0.47648542357472146
O=C(/C=C/Cn1cccn1)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,6.599256525681227,0.08894737174150218,6.554782839810476,8.260132026571736,-1.6608755008905085,0.888888888888889,0.4750347787956781
COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(CCc3ccccc3)c2c1,5.606059001983448,0.058059077816900936,5.5770294630749975,6.319504707845502,-0.7134457058620534,0.888888888888889,0.4737187104500754
Nc1ncnc2c1c(-c1ccccc1)cn2C1CCNC1,5.331124301624754,0.015605731756162585,5.3233214357466725,5.823286480126884,-0.49216217850213084,0.8611111111111112,0.4683215127740225
CN1CCN(CCCNc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)CC1,5.567605986534275,0.0619604044572883,5.536625784305631,6.6888779119671895,-1.1212719254329144,0.888888888888889,0.44563119192930395
COc1cc(/C=C(\C#N)C(N)=O)cc(CSCc2ccccc2)c1O,5.695600508454749,0.01606658411543944,5.68756721639703,7.125954741156457,-1.430354232701708,0.9444444444444444,0.4449412296954598
